{'violet': 1, 'sleep': 7, 'Frozen': 0, 'taurus': 0, 'gemini': 1, 'capricorn': 0, 'cat': 0, 'label_loudness': -7.759, 'label_speechiness': 0.0431, 'label_time_signature': 4, 'libra': 1, 'rollercoaster': 1, 'Hercules': 0, 'leo': 0, 'veggies': 0, 'aries': 0, 'fun': 1, 'Raya': 0, 'label_mode': 1, 'Moana': 1, 'nothing': 0, 'cow': 0, 'label_danceability': 0.535, 'green': 0, 'Aladdin': 0, 'fish': 1, 'yellow': 0, 'indigo': 0, 'label_acousticness': 0.808, 'happiness': 10, 'fox': 0, 'turtle': 0, 'virgo': 0, 'elephant': 0, 'aquarius': 0, 'sagittarius': 0, 'pisces': 0, 'analyst': 0, 'label_liveness': 0.303, 'label_valence': 0.557, 'sentinel': 1, 'dog': 0, 'blue': 0, 'scorpio': 0, 'orange': 0, 'label_tempo': 78.784, 'cancer': 0, 'label_instrumentalness': 1.25e-05, 'label_energy': 0.448, 'red': 0, 'diplomat': 0, 'seafood': 0, 'label_track': '3aJgAgTI9srxcTuyzVDtkm', 'explorer': 0, 'label_key': 0, 'meat': 1, 'StarWars': 0, 'productive': 1}
{'turtle': 1, 'cancer': 0, 'aquarius': 0, 'veggies': 1, 'sleep': 8, 'fun': 1, 'label_mode': 0, 'happiness': 8, 'cat': 0, 'Frozen': 0, 'pisces': 0, 'label_instrumentalness': 0.00089, 'Aladdin': 1, 'Raya': 0, 'virgo': 0, 'fish': 0, 'sagittarius': 1, 'label_valence': 0.151, 'leo': 0, 'Moana': 0, 'red': 0, 'seafood': 0, 'label_time_signature': 4, 'Hercules': 0, 'explorer': 1, 'meat': 0, 'label_loudness': -10.778, 'label_key': 6, 'orange': 0, 'label_track': '6AGOKlMZWLCaEJGnaROtF9', 'diplomat': 0, 'gemini': 0, 'fox': 0, 'elephant': 0, 'label_tempo': 91.066, 'yellow': 0, 'scorpio': 0, 'blue': 0, 'green': 1, 'libra': 0, 'rollercoaster': 0, 'productive': 1, 'StarWars': 0, 'dog': 0, 'label_liveness': 0.11, 'cow': 0, 'indigo': 0, 'analyst': 0, 'label_acousticness': 0.0563, 'label_danceability': 0.399, 'aries': 0, 'nothing': 0, 'label_energy': 0.491, 'sentinel': 0, 'taurus': 0, 'violet': 0, 'capricorn': 0, 'label_speechiness': 0.0538}
{'fox': 0, 'cow': 0, 'orange': 1, 'indigo': 1, 'nothing': 0, 'label_instrumentalness': 2.08e-06, 'gemini': 0, 'turtle': 0, 'label_loudness': -15.793, 'aquarius': 0, 'sentinel': 1, 'veggies': 1, 'red': 1, 'taurus': 0, 'label_time_signature': 4, 'cat': 0, 'label_tempo': 121.419, 'productive': 1, 'sagittarius': 1, 'explorer': 0, 'virgo': 0, 'scorpio': 0, 'blue': 1, 'label_speechiness': 0.0366, 'label_danceability': 0.283, 'rollercoaster': 1, 'libra': 0, 'Frozen': 0, 'fun': 1, 'Raya': 0, 'aries': 1, 'Moana': 0, 'elephant': 1, 'diplomat': 0, 'sleep': 7, 'yellow': 1, 'Hercules': 0, 'Aladdin': 1, 'label_acousticness': 0.846, 'pisces': 0, 'analyst': 0, 'label_liveness': 0.1, 'dog': 1, 'green': 1, 'happiness': 9, 'StarWars': 0, 'label_key': 0, 'meat': 1, 'label_energy': 0.227, 'fish': 0, 'cancer': 0, 'label_valence': 0.128, 'label_track': '1hwdPQtFHISvZ9SXMkNrIK', 'violet': 1, 'capricorn': 0, 'label_mode': 1, 'leo': 0, 'seafood': 1}
{'cat': 1, 'red': 0, 'cancer': 0, 'violet': 1, 'pisces': 0, 'fish': 1, 'cow': 0, 'analyst': 1, 'label_key': 7, 'indigo': 1, 'fox': 1, 'rollercoaster': 0, 'label_acousticness': 0.474, 'aries': 0, 'label_liveness': 0.0949, 'orange': 0, 'sagittarius': 0, 'happiness': 7, 'capricorn': 1, 'aquarius': 0, 'leo': 1, 'Hercules': 0, 'nothing': 0, 'explorer': 1, 'diplomat': 0, 'StarWars': 1, 'Frozen': 0, 'seafood': 1, 'productive': 1, 'Raya': 0, 'label_tempo': 159.862, 'label_track': '0CNuKKi6MHrr8DqYtpzbCD', 'label_instrumentalness': 0.00471, 'elephant': 0, 'sleep': 8, 'libra': 0, 'label_valence': 0.162, 'label_loudness': -12.963, 'veggies': 1, 'virgo': 0, 'turtle': 0, 'Moana': 0, 'label_mode': 1, 'Aladdin': 0, 'label_time_signature': 4, 'blue': 1, 'sentinel': 0, 'meat': 0, 'label_energy': 0.355, 'taurus': 0, 'label_speechiness': 0.092, 'dog': 0, 'green': 0, 'yellow': 0, 'label_danceability': 0.505, 'scorpio': 0, 'gemini': 0, 'fun': 1}
{'sleep': 4, 'turtle': 0, 'green': 0, 'elephant': 0, 'rollercoaster': 0, 'fox': 1, 'productive': 1, 'sagittarius': 0, 'gemini': 0, 'Frozen': 0, 'seafood': 0, 'label_liveness': 0.148, 'virgo': 0, 'cow': 0, 'leo': 1, 'StarWars': 0, 'taurus': 0, 'fish': 0, 'Moana': 0, 'label_danceability': 0.689, 'capricorn': 0, 'libra': 0, 'label_key': 6, 'label_acousticness': 0.257, 'violet': 0, 'nothing': 0, 'diplomat': 0, 'explorer': 1, 'Aladdin': 0, 'pisces': 0, 'sentinel': 0, 'cancer': 0, 'label_speechiness': 0.027, 'scorpio': 0, 'blue': 0, 'aries': 0, 'analyst': 0, 'Raya': 0, 'happiness': 7, 'yellow': 1, 'label_instrumentalness': 0, 'aquarius': 0, 'red': 0, 'label_time_signature': 4, 'fun': 1, 'orange': 1, 'Hercules': 1, 'veggies': 0, 'label_valence': 0.482, 'label_mode': 0, 'label_loudness': -5.83, 'cat': 0, 'label_track': '47BBI51FKFwOMlIiX6m8ya', 'label_tempo': 99.039, 'dog': 0, 'meat': 1, 'indigo': 0, 'label_energy': 0.694}
{'Moana': 1, 'fox': 0, 'virgo': 0, 'sleep': 9, 'cat': 1, 'scorpio': 0, 'label_speechiness': 0.0327, 'taurus': 0, 'dog': 0, 'blue': 1, 'rollercoaster': 0, 'red': 0, 'analyst': 1, 'label_loudness': -23.528, 'Aladdin': 0, 'happiness': 5, 'label_acousticness': 0.924, 'sentinel': 1, 'cow': 0, 'Hercules': 0, 'pisces': 1, 'productive': 1, 'aries': 0, 'aquarius': 0, 'yellow': 0, 'fish': 1, 'orange': 0, 'label_valence': 0.426, 'libra': 0, 'veggies': 1, 'label_mode': 0, 'label_tempo': 116.945, 'turtle': 0, 'StarWars': 0, 'label_track': '1QArXU82lJg2gKQFRcOr0d', 'diplomat': 0, 'label_energy': 0.199, 'gemini': 0, 'label_instrumentalness': 0.936, 'Raya': 1, 'seafood': 0, 'explorer': 1, 'violet': 1, 'sagittarius': 0, 'indigo': 1, 'label_danceability': 0.569, 'meat': 0, 'label_liveness': 0.451, 'label_time_signature': 4, 'cancer': 0, 'leo': 0, 'label_key': 4, 'elephant': 1, 'nothing': 0, 'green': 0, 'fun': 0, 'capricorn': 0, 'Frozen': 0}
{'fish': 0, 'virgo': 0, 'StarWars': 0, 'Aladdin': 0, 'Hercules': 1, 'leo': 1, 'libra': 0, 'gemini': 0, 'happiness': 9, 'Moana': 0, 'aries': 0, 'taurus': 0, 'Raya': 0, 'analyst': 0, 'sleep': 3, 'elephant': 1, 'orange': 1, 'green': 0, 'sagittarius': 0, 'label': '70C4NyhjD5OZUMzvWZ3njJ', 'Frozen': 0, 'yellow': 1, 'capricorn': 0, 'diplomat': 1, 'red': 0, 'turtle': 0, 'seafood': 1, 'cat': 0, 'explorer': 0, 'fun': 1, 'indigo': 0, 'rollercoaster': 1, 'dog': 1, 'meat': 1, 'sentinel': 1, 'blue': 0, 'productive': 1, 'cancer': 0, 'violet': 0, 'nothing': 0, 'aquarius': 0, 'pisces': 0, 'fox': 0, 'veggies': 1, 'cow': 1, 'scorpio': 1}
{'green': 1, 'yellow': 0, 'fox': 0, 'fish': 1, 'red': 0, 'rollercoaster': 0, 'sentinel': 0, 'happiness': 3, 'diplomat': 0, 'aries': 0, 'label': '1QArXU82lJg2gKQFRcOr0d', 'gemini': 0, 'indigo': 1, 'seafood': 0, 'analyst': 1, 'turtle': 1, 'dog': 0, 'meat': 0, 'cancer': 0, 'pisces': 0, 'violet': 1, 'veggies': 1, 'Hercules': 0, 'virgo': 0, 'fun': 0, 'capricorn': 0, 'aquarius': 0, 'StarWars': 0, 'leo': 0, 'cat': 0, 'cow': 0, 'elephant': 1, 'Raya': 1, 'Aladdin': 0, 'blue': 0, 'Frozen': 0, 'sagittarius': 1, 'orange': 0, 'libra': 1, 'taurus': 0, 'productive': 0, 'Moana': 0, 'sleep': 10, 'nothing': 1, 'explorer': 0, 'scorpio': 0}
{'seafood': 0, 'aquarius': 0, 'violet': 0, 'sagittarius': 0, 'fun': 1, 'Frozen': 0, 'cancer': 0, 'label_energy': 0.7, 'aries': 0, 'Aladdin': 0, 'cat': 0, 'label_key': 9, 'nothing': 0, 'orange': 0, 'fox': 0, 'turtle': 0, 'green': 0, 'productive': 0, 'diplomat': 0, 'Moana': 0, 'sleep': 10, 'label_acousticness': 0.011, 'label_instrumentalness': 0.00965, 'analyst': 0, 'StarWars': 1, 'label_mode': 1, 'explorer': 0, 'cow': 0, 'dog': 1, 'scorpio': 0, 'label_speechiness': 0.047, 'meat': 1, 'label_time_signature': 4, 'virgo': 0, 'label_tempo': 188.386, 'indigo': 0, 'label_danceability': 0.31, 'sentinel': 1, 'veggies': 0, 'yellow': 0, 'capricorn': 0, 'fish': 0, 'label_loudness': -5.678, 'pisces': 0, 'label_valence': 0.763, 'blue': 0, 'Hercules': 0, 'rollercoaster': 1, 'label_track': '08mG3Y1vljYA6bvDt4Wqkj', 'Raya': 0, 'red': 1, 'happiness': 9, 'taurus': 0, 'libra': 0, 'label_liveness': 0.0828, 'leo': 0, 'elephant': 0, 'gemini': 0}
{'virgo': 0, 'cat': 0, 'elephant': 0, 'label_speechiness': 0.0601, 'orange': 0, 'cow': 0, 'fish': 0, 'capricorn': 0, 'green': 0, 'scorpio': 0, 'productive': 0, 'taurus': 0, 'StarWars': 0, 'sleep': 9, 'label_key': 6, 'Raya': 0, 'sentinel': 0, 'Hercules': 1, 'cancer': 0, 'violet': 0, 'dog': 0, 'fun': 1, 'Frozen': 0, 'label_valence': 0.915, 'red': 1, 'analyst': 1, 'sagittarius': 0, 'seafood': 0, 'label_instrumentalness': 0, 'blue': 0, 'label_loudness': -3.787, 'label_energy': 0.825, 'label_danceability': 0.702, 'explorer': 0, 'Aladdin': 0, 'label_acousticness': 0.00883, 'aries': 0, 'yellow': 0, 'label_track': '463CkQjx2Zk1yXoBuierM9', 'turtle': 0, 'leo': 0, 'nothing': 0, 'meat': 1, 'label_liveness': 0.0674, 'pisces': 0, 'happiness': 10, 'Moana': 0, 'rollercoaster': 1, 'gemini': 0, 'label_time_signature': 4, 'label_tempo': 102.977, 'veggies': 0, 'diplomat': 0, 'aquarius': 0, 'libra': 1, 'fox': 1, 'indigo': 0, 'label_mode': 0}
{'seafood': 0, 'sentinel': 0, 'virgo': 0, 'StarWars': 0, 'gemini': 0, 'happiness': 8, 'aquarius': 0, 'label_instrumentalness': 8.1e-06, 'explorer': 1, 'fox': 0, 'scorpio': 0, 'nothing': 0, 'green': 1, 'libra': 0, 'Moana': 1, 'Hercules': 0, 'label_speechiness': 0.0583, 'elephant': 0, 'diplomat': 0, 'blue': 1, 'label_valence': 0.412, 'analyst': 0, 'leo': 0, 'cat': 0, 'fun': 1, 'label_loudness': -8.37, 'fish': 1, 'yellow': 0, 'veggies': 1, 'sleep': 7, 'label_acousticness': 0.499, 'dog': 0, 'pisces': 1, 'label_time_signature': 4, 'violet': 0, 'label_danceability': 0.436, 'label_key': 1, 'Aladdin': 0, 'indigo': 1, 'label_mode': 0, 'rollercoaster': 0, 'aries': 0, 'meat': 1, 'Raya': 0, 'orange': 0, 'cow': 0, 'taurus': 1, 'label_energy': 0.655, 'red': 0, 'productive': 1, 'cancer': 0, 'Frozen': 0, 'label_tempo': 121.002, 'sagittarius': 0, 'label_liveness': 0.688, 'turtle': 1, 'label_track': '3YJJjQPAbDT7mGpX3WtQ9A', 'capricorn': 0}
{'label_time_signature': 4, 'sleep': 4, 'label_track': '08mG3Y1vljYA6bvDt4Wqkj', 'blue': 1, 'Hercules': 0, 'orange': 0, 'Aladdin': 0, 'fish': 0, 'elephant': 0, 'yellow': 0, 'label_mode': 1, 'analyst': 0, 'veggies': 0, 'leo': 1, 'label_liveness': 0.0828, 'dog': 1, 'diplomat': 0, 'red': 1, 'meat': 1, 'StarWars': 1, 'label_key': 9, 'label_tempo': 188.386, 'gemini': 0, 'cancer': 0, 'cat': 0, 'sentinel': 1, 'virgo': 0, 'aries': 0, 'label_valence': 0.763, 'label_instrumentalness': 0.00965, 'capricorn': 0, 'cow': 0, 'label_loudness': -5.678, 'label_speechiness': 0.047, 'turtle': 0, 'Raya': 0, 'Frozen': 0, 'pisces': 0, 'taurus': 0, 'explorer': 0, 'violet': 0, 'label_danceability': 0.31, 'seafood': 0, 'green': 0, 'label_acousticness': 0.011, 'scorpio': 0, 'fun': 1, 'label_energy': 0.7, 'happiness': 9, 'Moana': 0, 'rollercoaster': 1, 'nothing': 0, 'libra': 0, 'aquarius': 0, 'sagittarius': 1, 'indigo': 0, 'productive': 1, 'fox': 0}
{'Frozen': 1, 'diplomat': 0, 'cat': 0, 'nothing': 0, 'libra': 0, 'cancer': 0, 'aquarius': 0, 'veggies': 1, 'label_speechiness': 0.0387, 'productive': 1, 'label_danceability': 0.228, 'fox': 1, 'fun': 1, 'blue': 1, 'scorpio': 1, 'capricorn': 0, 'label_liveness': 0.092, 'analyst': 1, 'Aladdin': 0, 'label_loudness': -12.319, 'label_energy': 0.204, 'cow': 0, 'sagittarius': 0, 'elephant': 0, 'dog': 0, 'label_track': '61HVbcNeRACZpyvHrc3AnD', 'taurus': 0, 'explorer': 0, 'fish': 1, 'label_valence': 0.195, 'virgo': 0, 'label_key': 5, 'label_time_signature': 4, 'label_tempo': 83.372, 'red': 0, 'meat': 0, 'Moana': 0, 'leo': 0, 'seafood': 0, 'orange': 0, 'happiness': 5, 'label_instrumentalness': 1.1e-05, 'turtle': 0, 'pisces': 0, 'gemini': 0, 'Hercules': 0, 'label_acousticness': 0.926, 'sentinel': 0, 'yellow': 0, 'green': 0, 'indigo': 0, 'aries': 0, 'label_mode': 1, 'Raya': 0, 'rollercoaster': 0, 'StarWars': 0, 'violet': 0, 'sleep': 8}
